Vendor Name,Department/Facility,Contract Number,Current Contract Amount,Spending to Date,Contract Start Date,Contract End Date,Contract Description,Contract Type,Original Contract Approved/Filed Date
1 A LIFESAFER INC,Division of Criminal Justice Services,C002132,"$10,108,800.00",$0.00,08/15/2013,07/22/2016,IGNITION INTERLOCK QUALIFIED MANUFACTURER,Equipment,10/04/2013
1 ACCORD SERVICES INC,SUNY at Buffalo,T000591,"$114,000.00","$113,999.80",04/01/2015,03/31/2016,CUSTODIAL SERVICE FOR GATEWAY,Contracts Not Subject to OSC Pre-Audit,05/05/2015
1 IN 9THE LONG ISLAND BREASTCANCER ACTION COALITION,Department of Health,TM05676,"$10,000.00",$0.00,09/01/2006,12/31/2006,DIV OF CHRONIC DISEASE PREV. & ADULT HEALTH,Community Projects Fund (Member Initiative),07/16/2007
1 IN 9THE LONG ISLAND BREASTCANCER ACTION COALITION,Department of Health,M050598,"$25,000.00",$0.00,01/01/2006,03/31/2006,MUSIC THERAPY FOR PEOPLE WITH CANCER DIV OF CHRONIC DISEASE PREV. & ADULT HEALTH,Community Projects Fund (Member Initiative),05/10/2007
1 IN 9THE LONG ISLAND BREASTCANCER ACTION COALITION,Department of Health,TM05704,"$5,000.00",$0.00,12/01/2006,12/31/2006,DIV OF CHRONIC DISEASE PREV. &ADULT HEALTH,Community Projects Fund (Member Initiative),04/30/2007
1 IN 9THE LONG ISLAND BREASTCANCER ACTION COALITION,Department of Health,M050164,"$25,000.00","$23,654.00",01/01/2006,12/31/2006,CHRONIC DISEASE/FOR GENERAL OPERATIONS,Community Projects Fund (Member Initiative),05/10/2006
1 PERLMAN LLC,Office of Children & Family Services,OPL00000002,"$23,729.50","$23,729.50",11/19/2015,11/27/2015,RECEPTION AREA CONSTRUCTION 11 PERLMAN DRIVE SPRING VALLEY L03038B,Lease,02/09/2016
1 PERLMAN LLC,Office of Children & Family Services,L01038B,"$1,403,425.16","$1,031,739.31",03/25/2014,03/31/2018,ASSIGNMENT 15 PERLMAN DRIVE SPRING VALLEY ROCKLAND COUNTY,Lease,12/18/2014
1 PERLMAN LLC,State Education Department,L04897A,"$316,135.18","$283,538.25",03/24/2014,05/31/2017,LEASE ASSIGNMENT 3/24/14 15 PERLMAN DRIVE SPRING VALLEY ROCKLAND COUNTY,Lease,12/24/2014
1-SOURCE ELECTRONICS COMPONENTS INC,Department of Labor,T014206,"$46,410.00",$0.00,04/01/2012,11/30/2012,CFA WORKER SKILLS        UPGRA,Contracts Not Subject to OSC Pre-Audit,05/02/2012
10 COUNTY CENTER LLC,Rockland Psychiatric Center,L901184,"$115,806.33","$82,716.65",09/01/2015,07/06/2016,10 COUNTY CENTER ROAD WHITE PLAINS NEW YORK,Lease,06/11/2015
10 COUNTY CENTER LLC,Rockland Psychiatric Center,OP100027,"$625,303.59","$625,303.59",12/31/2015,04/28/2016,RENOVATIONS ROCKLAND PSYCH CENTER 10 COUNTY CENTER ROAD WHITE PLAINS L901184,Lease,06/24/2016
10 ELLICOTT SQUARE COURT CORP,Office of Alcoholism & Substance Abuse Services,L001316,"$153,788.00","$143,138.97",04/01/2010,01/31/2016,"295 MAIN STREET BUFFALO, NEW YORK",Lease,10/06/2010
10 ELLICOTT SQUARE COURT CORP,New York State Thruway Authority,X100905,"$75,000.00",$0.00,10/01/2008,09/30/2011,"PARCEL OF LAND KNOWN AS LOT 8   RPR  #568 BUFFALO, ERIE COUNTY",Revenue Generating,08/18/2008
10 ELLICOTT SQUARE COURT CORP,Office of Alcoholism & Substance Abuse Services,OPL00000087,$0.00,$0.00,03/21/2016,03/31/2016,ADD ELECTRICAL RECEPTACLE AND DATA & PHONE LINES LEASE L001417,Lease,03/28/2016
10 MANHATTAN AVENUE LLC,Kingsboro Psychiatric Center,L900886,"$3,892,048.30","$3,841,706.56",05/01/2002,04/30/2017,10 MANHATTAN AVE BROOKLYN  NEW YORK,Lease,01/18/2002
